BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000043016        | ,zCJH aon6pVUaAd4kJiKhon
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043444        | pm62wFYwh7eHt
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043629        | rMRHVBuHzp,ViQH5f,WvZ dr2tnAaT
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043793        | 5P7xzkfVaf1E94V9RK,n7wKIAmool
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044659        | cC2,yO407p,pD Y
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045009        | SNHUbEuuyt,mYM879tDSOT0Ywpp2PR6unxrxGs
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045308        | Dz8kxru2jJ9w2K9
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045614        | ezuCEC3N7ZWNhFI2WgCU
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045915        | ngpExL9mCY4koFCdMUmFywCs U4d
 Supplier#000045928        | KBeEkp qVmYc9n6DI MCoJ6wbWPV5sjDurm0
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000046036        | 6bFVPWY6poI,IPE
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046193        | f9GgvGW2NjvZ2wWGQBIsxzlNc
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046219        | yQgSKDipBpjPBWMr9IesM42NpthL
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046707        | eNifILg,db
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046794        | 5PrOXc37dCthlRzDpnch3P6l6x
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046921        | 0ZKvXxC0JQJN6
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000046965        | yQw0lxr8KUhFMe8YzgjwRzeyx7TztzrTwTCG5
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047389        | x5anmp4GprRNaYNaDItt
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047793        | ZLfJxnD1JS2vdJnBOenD
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048114        | GviL7PxU8q1htWmn9u2oKxDV
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048616        | WFYheY5hqfvNLZVBw
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048766        | 3A37v3LNXQef
 Supplier#000048768        | 4WICom3JcBvh
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049293        | OjTr0GOkwpficTScd
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049550        | 8BlzvkXdXTqmnMdOuWFuIujFrTLyx204f
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050501        | Y0ecSOYpPEAJNe1NQzGjg,XgkJA
 Supplier#000050507        | 9svY9kdjbOU cxsEDD
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051577        | nlU,zhelEw3ik46GnbFntaPf5Q9xbX
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052440        | oDmaScx2Y,empwR4zpwQCm4
 Supplier#000052461        | DUKjnBw283huWaP6F88yogAp6
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052591        | 3qMR7mjGD0qPy3VFbLHTkL2xL
 Supplier#000052626        | DDkF9VLRg9LrxtEJDWR
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052929        | qZSOjU,xLr54eLAd7gYpToii
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053153        | zzPwWQKw9D4jIRpc
 Supplier#000053209        | zHAadKKhMn7ddGd22Ho
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053448        | j Z3KQmIzYjO5sHanvS4v6Rc8
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053716        | muuxzHAK9H
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054254        | wCQnm7Km1esIEU5 pn
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054865        | br2AUflGvITHiHpyn5zZL
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055732        | XZOWpbIhgFOOFpoy15UXm1lmMnqjFuk6HfSfsI
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056335        | TBVUOkzRdJIPNLSy4JNJ8mAw9NrhKbgXkbG2zpD
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056475        | xg bKk Fu6T6yXukoVw
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057364        | SMT2rImHcj
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057506        | D,CA7EIOEE9XlbykyzJgVd4RM0qtdItf
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057712        | sR53XFCoQfNzkkcsQZyHa 2z
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057866        | yN0qnsGk5LrAqU5YqlPDkmmA7t
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057923        | Z2gNf 1TjlnYwt
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000058024        | YR9SP1OWY,zbiyxQllkNfQmLU2BOW9jD6FTx60O
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058595        | rWNP6SReFid5Az
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058621        | bxgVox,Q7G,
 Supplier#000058674        | fqUZoO5lmIxFyX2S29ODD6bceU8QSuuEJznkNaK
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059256        | bf2sXqaufBIUWUDLAGx62C2ZRIGnvuoJi40ute
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059428        | iRKjaQ2mV7WQXNFtIO7FOI sDtTOICSlIjK
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060248        | isr2fejsP6ecUOQErSKeE3
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060595        | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu
 Supplier#000060689        | mqgsCJhOpIUwMDioTLyh14xi
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060755        | f0zUAjFfnGXQEhAKDi3,Ic7jUoHm7a
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060846        | xEc,jPZDiUXW68eXvylOBGLmtNY4a4Iq
 Supplier#000060902        | IrmzxZ74oauU4zQzsdrel20Db3FvxQ2xo0KnM9
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060999        | PvWI6Tnrz7
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061095        | r84NWPx,qoca5xok4
 Supplier#000061152        |  V0FLu imExg BscZE
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061322        | eskRjF2WMt6qO7x1r6d8RIshDWb
 Supplier#000061345        | 5Nm08bcSulv5sKrd2xT6LJ7
 Supplier#000061405        | gJ5ysHvMcXJgRpZtpuTQWU
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061765        | ,KK9OKGvq4q9kR9toJ mpfkg6uPhOBiWB
 Supplier#000061810        | fo7NtY4HKj5h5
 Supplier#000061826        | EQ6zmE9Iot,BYT2JE
 Supplier#000061830        | SNEx8InEBYxAf
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061910        | kxkVtY1QyZUOhkH4ifh1skc4m2K9,BV2tliFK 
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062324        | qgsS4yymtW724apiE2E
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062390        | Dj0fFK0xpao54HN13t hns18XMgX
 Supplier#000062441        | MHjcvgMd9p3h,Z2mFhoG7d66P
 Supplier#000062456        | ym1OV3L3DH6XY
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062567        | tPLwLB8sPGM9k8oMdd KRpnadCb28teCQPD0ud
 Supplier#000062638        | aCIyar54TxFSFT9A7X11n4Di bWfon
