BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BRUSHED NICKEL      |     20 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#54   | PROMO BRUSHED TIN         |     20 |           40
 Brand#54   | PROMO BRUSHED TIN         |     39 |           40
 Brand#54   | PROMO BURNISHED BRASS     |     22 |           40
 Brand#54   | PROMO BURNISHED BRASS     |     38 |           40
 Brand#54   | PROMO BURNISHED BRASS     |     44 |           40
 Brand#54   | PROMO BURNISHED COPPER    |     20 |           40
 Brand#54   | PROMO BURNISHED COPPER    |     38 |           40
 Brand#54   | PROMO BURNISHED NICKEL    |     22 |           40
 Brand#54   | PROMO BURNISHED TIN       |     18 |           40
 Brand#54   | PROMO BURNISHED TIN       |     20 |           40
 Brand#54   | PROMO BURNISHED TIN       |     39 |           40
 Brand#54   | PROMO PLATED NICKEL       |     39 |           40
 Brand#54   | PROMO POLISHED BRASS      |     44 |           40
 Brand#54   | PROMO POLISHED COPPER     |     18 |           40
 Brand#54   | PROMO POLISHED COPPER     |     39 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#54   | PROMO POLISHED STEEL      |     39 |           40
 Brand#54   | PROMO POLISHED TIN        |     25 |           40
 Brand#54   | SMALL ANODIZED BRASS      |     25 |           40
 Brand#54   | SMALL ANODIZED BRASS      |     39 |           40
 Brand#54   | SMALL ANODIZED BRASS      |     42 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     42 |           40
 Brand#54   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#54   | SMALL BRUSHED STEEL       |     18 |           40
 Brand#54   | SMALL BRUSHED TIN         |     25 |           40
 Brand#54   | SMALL BURNISHED BRASS     |     22 |           40
 Brand#54   | SMALL PLATED COPPER       |     39 |           40
 Brand#54   | SMALL PLATED NICKEL       |     18 |           40
 Brand#54   | SMALL PLATED NICKEL       |     44 |           40
 Brand#54   | SMALL PLATED TIN          |     42 |           40
 Brand#54   | SMALL POLISHED BRASS      |     25 |           40
 Brand#54   | SMALL POLISHED COPPER     |     44 |           40
 Brand#54   | SMALL POLISHED NICKEL     |     25 |           40
 Brand#54   | SMALL POLISHED TIN        |     25 |           40
 Brand#54   | STANDARD BRUSHED COPPER   |     25 |           40
 Brand#54   | STANDARD BRUSHED NICKEL   |     25 |           40
 Brand#54   | STANDARD BRUSHED STEEL    |     20 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     20 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     44 |           40
 Brand#54   | STANDARD BURNISHED COPPER |     18 |           40
 Brand#54   | STANDARD BURNISHED COPPER |     20 |           40
 Brand#54   | STANDARD BURNISHED COPPER |     38 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     25 |           40
 Brand#54   | STANDARD BURNISHED STEEL  |     18 |           40
 Brand#54   | STANDARD BURNISHED TIN    |     44 |           40
 Brand#54   | STANDARD PLATED COPPER    |     18 |           40
 Brand#54   | STANDARD PLATED COPPER    |     39 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#54   | STANDARD PLATED STEEL     |     39 |           40
 Brand#54   | STANDARD PLATED TIN       |     25 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     20 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     44 |           40
 Brand#54   | STANDARD POLISHED COPPER  |     18 |           40
 Brand#54   | STANDARD POLISHED TIN     |     39 |           40
 Brand#54   | STANDARD POLISHED TIN     |     42 |           40
 Brand#54   | STANDARD POLISHED TIN     |     44 |           40
 Brand#55   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#55   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#55   | ECONOMY ANODIZED COPPER   |     38 |           40
 Brand#55   | ECONOMY ANODIZED STEEL    |     20 |           40
 Brand#55   | ECONOMY ANODIZED TIN      |     22 |           40
 Brand#55   | ECONOMY ANODIZED TIN      |     42 |           40
 Brand#55   | ECONOMY BRUSHED COPPER    |     44 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     18 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     39 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     44 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     42 |           40
 Brand#55   | ECONOMY BURNISHED NICKEL  |     42 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     39 |           40
 Brand#55   | ECONOMY PLATED BRASS      |     39 |           40
 Brand#55   | ECONOMY PLATED COPPER     |     25 |           40
 Brand#55   | ECONOMY PLATED NICKEL     |     20 |           40
 Brand#55   | ECONOMY PLATED TIN        |     39 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     22 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     44 |           40
 Brand#55   | ECONOMY POLISHED COPPER   |     25 |           40
 Brand#55   | ECONOMY POLISHED NICKEL   |     44 |           40
 Brand#55   | ECONOMY POLISHED STEEL    |     20 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     20 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     22 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     38 |           40
 Brand#55   | LARGE ANODIZED TIN        |     38 |           40
 Brand#55   | LARGE BRUSHED BRASS       |     18 |           40
 Brand#55   | LARGE BRUSHED STEEL       |     18 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     44 |           40
 Brand#55   | LARGE BURNISHED TIN       |     39 |           40
 Brand#55   | LARGE PLATED COPPER       |     22 |           40
 Brand#55   | LARGE PLATED COPPER       |     38 |           40
 Brand#55   | LARGE PLATED STEEL        |     25 |           40
 Brand#55   | LARGE POLISHED BRASS      |     38 |           40
 Brand#55   | LARGE POLISHED BRASS      |     44 |           40
 Brand#55   | LARGE POLISHED NICKEL     |     20 |           40
 Brand#55   | LARGE POLISHED NICKEL     |     25 |           40
 Brand#55   | LARGE POLISHED STEEL      |     20 |           40
 Brand#55   | LARGE POLISHED TIN        |     38 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     44 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     22 |           40
 Brand#55   | MEDIUM ANODIZED STEEL     |     18 |           40
 Brand#55   | MEDIUM ANODIZED TIN       |     25 |           40
 Brand#55   | MEDIUM BRUSHED BRASS      |     42 |           40
 Brand#55   | MEDIUM BRUSHED COPPER     |     39 |           40
 Brand#55   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#55   | MEDIUM BRUSHED NICKEL     |     44 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     22 |           40
 Brand#55   | MEDIUM BRUSHED TIN        |     25 |           40
 Brand#55   | MEDIUM BURNISHED BRASS    |     25 |           40
 Brand#55   | MEDIUM BURNISHED BRASS    |     39 |           40
 Brand#55   | MEDIUM BURNISHED NICKEL   |     44 |           40
 Brand#55   | MEDIUM BURNISHED TIN      |     38 |           40
 Brand#55   | MEDIUM POLISHED BRASS     |     44 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |     39 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     38 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     42 |           40
 Brand#55   | PROMO ANODIZED STEEL      |     18 |           40
 Brand#55   | PROMO ANODIZED TIN        |     39 |           40
 Brand#55   | PROMO BRUSHED BRASS       |     20 |           40
 Brand#55   | PROMO BRUSHED BRASS       |     38 |           40
 Brand#55   | PROMO BRUSHED COPPER      |     44 |           40
 Brand#55   | PROMO BRUSHED NICKEL      |     25 |           40
 Brand#55   | PROMO BRUSHED TIN         |     38 |           40
 Brand#55   | PROMO BRUSHED TIN         |     39 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |     18 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |     22 |           40
 Brand#55   | PROMO BURNISHED STEEL     |     38 |           40
 Brand#55   | PROMO BURNISHED STEEL     |     39 |           40
 Brand#55   | PROMO PLATED COPPER       |     22 |           40
 Brand#55   | PROMO PLATED STEEL        |     39 |           40
 Brand#55   | PROMO PLATED TIN          |     18 |           40
 Brand#55   | PROMO PLATED TIN          |     44 |           40
 Brand#55   | PROMO POLISHED COPPER     |     18 |           40
 Brand#55   | PROMO POLISHED NICKEL     |     20 |           40
 Brand#55   | PROMO POLISHED STEEL      |     44 |           40
 Brand#55   | SMALL ANODIZED BRASS      |     25 |           40
 Brand#55   | SMALL ANODIZED BRASS      |     39 |           40
 Brand#55   | SMALL ANODIZED NICKEL     |     25 |           40
 Brand#55   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     18 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     38 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     39 |           40
 Brand#55   | SMALL BRUSHED TIN         |     18 |           40
 Brand#55   | SMALL BRUSHED TIN         |     44 |           40
 Brand#55   | SMALL BURNISHED BRASS     |     20 |           40
 Brand#55   | SMALL BURNISHED COPPER    |     39 |           40
 Brand#55   | SMALL PLATED COPPER       |     20 |           40
 Brand#55   | SMALL PLATED STEEL        |     20 |           40
 Brand#55   | SMALL PLATED STEEL        |     22 |           40
 Brand#55   | SMALL PLATED STEEL        |     25 |           40
 Brand#55   | SMALL PLATED TIN          |     20 |           40
 Brand#55   | SMALL POLISHED STEEL      |     18 |           40
 Brand#55   | SMALL POLISHED STEEL      |     44 |           40
 Brand#55   | SMALL POLISHED TIN        |     20 |           40
 Brand#55   | SMALL POLISHED TIN        |     22 |           40
 Brand#55   | SMALL POLISHED TIN        |     44 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     38 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     42 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     38 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     42 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     44 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     18 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     20 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     44 |           40
 Brand#55   | STANDARD BURNISHED NICKEL |     42 |           40
 Brand#55   | STANDARD BURNISHED TIN    |     20 |           40
 Brand#55   | STANDARD BURNISHED TIN    |     39 |           40
 Brand#55   | STANDARD PLATED BRASS     |     22 |           40
 Brand#55   | STANDARD PLATED BRASS     |     42 |           40
 Brand#55   | STANDARD PLATED STEEL     |     18 |           40
 Brand#55   | STANDARD POLISHED BRASS   |     20 |           40
 Brand#55   | STANDARD POLISHED NICKEL  |     20 |           40
 Brand#55   | STANDARD POLISHED STEEL   |     25 |           40
 Brand#55   | STANDARD POLISHED TIN     |     25 |           40
 Brand#11   | LARGE PLATED BRASS        |     18 |           39
 Brand#11   | MEDIUM POLISHED NICKEL    |     39 |           39
 Brand#11   | PROMO BRUSHED NICKEL      |     39 |           39
 Brand#11   | SMALL PLATED COPPER       |     18 |           39
 Brand#13   | ECONOMY BRUSHED TIN       |     39 |           39
 Brand#13   | MEDIUM POLISHED TIN       |     44 |           39
 Brand#13   | STANDARD BURNISHED STEEL  |     25 |           39
 Brand#13   | STANDARD POLISHED TIN     |     18 |           39
 Brand#14   | ECONOMY BURNISHED STEEL   |     20 |           39
 Brand#14   | LARGE POLISHED STEEL      |     20 |           39
 Brand#14   | LARGE POLISHED STEEL      |     44 |           39
 Brand#14   | MEDIUM BURNISHED TIN      |     39 |           39
 Brand#14   | PROMO PLATED NICKEL       |     22 |           39
 Brand#15   | SMALL BRUSHED COPPER      |     25 |           39
 Brand#15   | STANDARD BURNISHED TIN    |     44 |           39
 Brand#15   | STANDARD POLISHED TIN     |     20 |           39
 Brand#21   | LARGE PLATED STEEL        |     25 |           39
 Brand#21   | SMALL ANODIZED COPPER     |     22 |           39
 Brand#22   | LARGE POLISHED COPPER     |     22 |           39
 Brand#22   | LARGE POLISHED NICKEL     |     44 |           39
 Brand#22   | PROMO BURNISHED STEEL     |     20 |           39
 Brand#22   | STANDARD BRUSHED NICKEL   |     18 |           39
 Brand#22   | STANDARD BRUSHED STEEL    |     42 |           39
 Brand#23   | LARGE BRUSHED STEEL       |     38 |           39
 Brand#23   | MEDIUM POLISHED NICKEL    |     44 |           39
 Brand#23   | PROMO PLATED STEEL        |     39 |           39
 Brand#23   | SMALL ANODIZED STEEL      |     25 |           39
 Brand#23   | SMALL BRUSHED TIN         |     20 |           39
 Brand#23   | SMALL PLATED NICKEL       |     18 |           39
 Brand#23   | SMALL PLATED NICKEL       |     25 |           39
 Brand#23   | SMALL POLISHED STEEL      |     42 |           39
 Brand#23   | SMALL POLISHED TIN        |     20 |           39
 Brand#24   | MEDIUM ANODIZED COPPER    |     20 |           39
 Brand#25   | LARGE BURNISHED TIN       |     42 |           39
 Brand#25   | PROMO ANODIZED BRASS      |     25 |           39
 Brand#25   | PROMO ANODIZED STEEL      |     39 |           39
 Brand#25   | SMALL ANODIZED BRASS      |     20 |           39
 Brand#31   | ECONOMY ANODIZED STEEL    |     44 |           39
 Brand#31   | LARGE BURNISHED STEEL     |     18 |           39
 Brand#31   | MEDIUM BURNISHED NICKEL   |     18 |           39
 Brand#31   | PROMO BURNISHED NICKEL    |     38 |           39
 Brand#31   | STANDARD BURNISHED BRASS  |     18 |           39
 Brand#32   | LARGE ANODIZED COPPER     |     38 |           39
 Brand#32   | LARGE ANODIZED COPPER     |     39 |           39
 Brand#32   | LARGE BRUSHED NICKEL      |     22 |           39
 Brand#32   | MEDIUM BURNISHED BRASS    |     20 |           39
 Brand#32   | PROMO BRUSHED STEEL       |     42 |           39
 Brand#33   | ECONOMY ANODIZED TIN      |     18 |           39
 Brand#33   | ECONOMY BURNISHED BRASS   |     38 |           39
 Brand#33   | LARGE ANODIZED COPPER     |     39 |           39
 Brand#33   | SMALL POLISHED STEEL      |     18 |           39
 Brand#33   | SMALL POLISHED STEEL      |     38 |           39
 Brand#34   | ECONOMY BRUSHED COPPER    |     18 |           39
 Brand#34   | STANDARD BRUSHED BRASS    |     44 |           39
 Brand#34   | STANDARD PLATED NICKEL    |     38 |           39
 Brand#35   | ECONOMY BRUSHED STEEL     |     44 |           39
 Brand#35   | ECONOMY POLISHED BRASS    |     22 |           39
 Brand#35   | SMALL ANODIZED STEEL      |     18 |           39
 Brand#41   | LARGE BURNISHED STEEL     |     25 |           39
 Brand#41   | MEDIUM BURNISHED COPPER   |     25 |           39
 Brand#41   | MEDIUM POLISHED COPPER    |     38 |           39
 Brand#41   | SMALL PLATED STEEL        |     44 |           39
 Brand#42   | ECONOMY BRUSHED STEEL     |     39 |           39
 Brand#42   | LARGE POLISHED NICKEL     |     22 |           39
 Brand#42   | PROMO BURNISHED NICKEL    |     18 |           39
 Brand#42   | PROMO POLISHED NICKEL     |     25 |           39
 Brand#42   | STANDARD BURNISHED COPPER |     38 |           39
 Brand#42   | STANDARD PLATED BRASS     |     42 |           39
 Brand#43   | ECONOMY PLATED STEEL      |     39 |           39
 Brand#43   | LARGE BRUSHED STEEL       |     25 |           39
 Brand#43   | SMALL POLISHED STEEL      |     42 |           39
 Brand#43   | STANDARD BURNISHED STEEL  |     42 |           39
 Brand#44   | ECONOMY BURNISHED STEEL   |     18 |           39
 Brand#44   | ECONOMY POLISHED BRASS    |     39 |           39
 Brand#44   | MEDIUM BRUSHED NICKEL     |     38 |           39
 Brand#44   | PROMO BRUSHED COPPER      |     42 |           39
 Brand#44   | SMALL BRUSHED STEEL       |     20 |           39
 Brand#44   | SMALL PLATED COPPER       |     42 |           39
 Brand#44   | STANDARD BRUSHED COPPER   |     44 |           39
 Brand#44   | STANDARD POLISHED BRASS   |     20 |           39
 Brand#45   | ECONOMY BURNISHED NICKEL  |     22 |           39
 Brand#45   | LARGE PLATED COPPER       |     42 |           39
 Brand#45   | PROMO PLATED NICKEL       |     18 |           39
 Brand#45   | SMALL ANODIZED TIN        |     44 |           39
 Brand#51   | MEDIUM POLISHED BRASS     |     42 |           39
 Brand#51   | MEDIUM POLISHED NICKEL    |     38 |           39
 Brand#51   | PROMO POLISHED COPPER     |     25 |           39
 Brand#51   | SMALL PLATED BRASS        |     22 |           39
 Brand#52   | ECONOMY ANODIZED BRASS    |     44 |           39
